"Label (Grouping)","ZCTA5 29649!!Households!!Estimate","ZCTA5 29649!!Households!!Margin of Error","ZCTA5 29649!!Families!!Estimate","ZCTA5 29649!!Families!!Margin of Error","ZCTA5 29649!!Married-couple families!!Estimate","ZCTA5 29649!!Married-couple families!!Margin of Error","ZCTA5 29649!!Nonfamily households!!Estimate","ZCTA5 29649!!Nonfamily households!!Margin of Error"
"Total","10,306","±442","6,602","±423","4,505","±312","3,704","±337"
"    Less than $10,000","8.9%","±2.0","5.7%","±2.2","1.6%","±1.5","15.0%","±4.0"
"    $10,000 to $14,999","7.8%","±2.3","5.1%","±2.4","1.7%","±1.4","12.0%","±4.5"
"    $15,000 to $24,999","12.1%","±2.7","8.4%","±3.2","5.6%","±2.8","20.1%","±5.1"
"    $25,000 to $34,999","10.5%","±2.3","7.5%","±2.4","5.1%","±2.1","16.4%","±4.7"
"    $35,000 to $49,999","13.7%","±2.6","13.0%","±3.4","12.7%","±3.6","14.9%","±4.0"
"    $50,000 to $74,999","18.3%","±2.5","20.9%","±3.8","19.1%","±3.8","12.9%","±4.2"
"    $75,000 to $99,999","10.3%","±2.2","13.8%","±3.4","17.4%","±4.4","3.0%","±1.9"
"    $100,000 to $149,999","11.8%","±1.7","16.8%","±2.7","24.1%","±3.5","2.8%","±1.7"
"    $150,000 to $199,999","3.6%","±1.2","4.9%","±1.8","7.0%","±2.6","1.1%","±1.7"
"    $200,000 or more","3.1%","±0.9","3.8%","±1.2","5.6%","±1.8","1.8%","±1.1"
"Median income (dollars)","46,331","±3,965","58,424","±7,178","83,226","±7,269","26,667","±4,106"
"Mean income (dollars)","63,389","±4,076","75,772","±5,498","N","N","40,307","±5,860"
"PERCENT ALLOCATED","","","","","","","",""
"    Household income in the past 12 months","32.7%","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    Family income in the past 12 months","(X)","(X)","33.3%","(X)","(X)","(X)","(X)","(X)"
"    Nonfamily income in the past 12 months","(X)","(X)","(X)","(X)","(X)","(X)","31.6%","(X)"
