"area_fips","own_code","industry_code","agglvl_code","size_code","year","qtr","disclosure_code","area_title","own_title","industry_title","agglvl_title","size_title","annual_avg_estabs_count","annual_avg_emplvl","total_annual_wages","taxable_annual_wages","annual_contributions","annual_avg_wkly_wage","avg_annual_pay","lq_disclosure_code","lq_annual_avg_estabs_count","lq_annual_avg_emplvl","lq_total_annual_wages","lq_taxable_annual_wages","lq_annual_contributions","lq_annual_avg_wkly_wage","lq_avg_annual_pay","oty_disclosure_code","oty_annual_avg_estabs_count_chg","oty_annual_avg_estabs_count_pct_chg","oty_annual_avg_emplvl_chg","oty_annual_avg_emplvl_pct_chg","oty_total_annual_wages_chg","oty_total_annual_wages_pct_chg","oty_taxable_annual_wages_chg","oty_taxable_annual_wages_pct_chg","oty_annual_contributions_chg","oty_annual_contributions_pct_chg","oty_annual_avg_wkly_wage_chg","oty_annual_avg_wkly_wage_pct_chg","oty_avg_annual_pay_chg","oty_avg_annual_pay_pct_chg"
"29510","0","10","70","0","1990","A","","St. Louis City, Missouri","Total Covered","Total, all industries","County, Total Covered","All establishment sizes",9407,278463,7359403683,0,0,508,26429,"",1.00,1.00,1.00,0.00,0.00,1.00,1.00,"",256,2.8,-165,-0.1,292683427,4.1,-1530280998,-100.0,-20044014,-100.0,21,4.3,1067,4.2
"29510","1","10","71","0","1990","A","","St. Louis City, Missouri","Federal Government","Total, all industries","County, Total -- by ownership sector","All establishment sizes",63,22789,705049656,0,0,595,30939,"",0.88,2.76,2.52,0.00,0.00,0.91,0.91,"",1,1.6,400,1.8,64020619,10.0,0,0.0,0,0.0,45,8.2,2308,8.1
"29510","1","102","72","0","1990","A","","St. Louis City, Missouri","Federal Government","Service-providing","County, by Domain -- by ownership sector","All establishment sizes",63,22789,705049656,0,0,595,30939,"",0.88,2.88,2.64,0.00,0.00,0.91,0.91,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","1021","73","0","1990","A","","St. Louis City, Missouri","Federal Government","Trade, transportation, and utilities","County, by Supersector -- by ownership sector","All establishment sizes",7,6616,227679810,0,0,662,34415,"",0.26,2.69,2.68,0.00,0.00,0.99,0.99,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","1022","73","0","1990","A","","St. Louis City, Missouri","Federal Government","Information","County, by Supersector -- by ownership sector","All establishment sizes",1,15,514209,0,0,648,33719,"",10.08,0.46,0.40,0.00,0.00,0.86,0.86,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","1023","73","0","1990","A","","St. Louis City, Missouri","Federal Government","Financial activities","County, by Supersector -- by ownership sector","All establishment sizes",1,865,24318287,0,0,541,28108,"",0.35,9.32,7.39,0.00,0.00,0.79,0.79,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","1025","73","0","1990","A","","St. Louis City, Missouri","Federal Government","Education and health services","County, by Supersector -- by ownership sector","All establishment sizes",1,1330,42158684,0,0,610,31698,"",1.37,1.96,1.80,0.00,0.00,0.92,0.92,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","1026","73","0","1990","A","","St. Louis City, Missouri","Federal Government","Leisure and hospitality","County, by Supersector -- by ownership sector","All establishment sizes",1,110,2745866,0,0,480,24981,"",0.74,0.66,0.99,0.00,0.00,1.52,1.52,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","1028","73","0","1990","A","","St. Louis City, Missouri","Federal Government","Public administration","County, by Supersector -- by ownership sector","All establishment sizes",52,13852,407632800,0,0,566,29427,"",1.41,3.25,2.81,0.00,0.00,0.87,0.87,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","48-49","74","0","1990","A","","St. Louis City, Missouri","Federal Government","Transportation and warehousing","County, NAICS Sector -- by ownership sector","All establishment sizes",7,6616,227679810,0,0,662,34415,"",0.26,2.97,2.83,0.00,0.00,0.96,0.95,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","491","75","0","1990","A","","St. Louis City, Missouri","Federal Government","Postal service","County, NAICS 3-digit -- by ownership sector","All establishment sizes",7,6616,227679810,0,0,662,34415,"",0.27,3.13,3.02,0.00,0.00,0.97,0.96,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","4911","76","0","1990","A","","St. Louis City, Missouri","Federal Government","Postal service","County, NAICS 4-digit -- by ownership sector","All establishment sizes",7,6616,227679810,0,0,662,34415,"",0.27,3.13,3.02,0.00,0.00,0.97,0.96,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","49111","77","0","1990","A","","St. Louis City, Missouri","Federal Government","Postal service","County, NAICS 5-digit -- by ownership sector","All establishment sizes",7,6616,227679810,0,0,662,34415,"",0.27,3.13,3.02,0.00,0.00,0.97,0.96,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","491110","78","0","1990","A","","St. Louis City, Missouri","Federal Government","Postal service","County, NAICS 6-digit -- by ownership sector","All establishment sizes",7,6616,227679810,0,0,662,34415,"",0.27,3.13,3.02,0.00,0.00,0.97,0.96,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","51","74","0","1990","A","","St. Louis City, Missouri","Federal Government","Information","County, NAICS Sector -- by ownership sector","All establishment sizes",1,15,514209,0,0,648,33719,"",10.08,0.46,0.40,0.00,0.00,0.86,0.86,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","511","75","0","1990","A","","St. Louis City, Missouri","Federal Government","Publishing industries, except internet","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,15,514209,0,0,648,33719,"",64.49,6.64,7.25,0.00,0.00,1.07,1.07,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","5111","76","0","1990","A","","St. Louis City, Missouri","Federal Government","Newspaper, book, and directory publishers","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,15,514209,0,0,648,33719,"",64.49,6.64,7.25,0.00,0.00,1.07,1.07,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","51112","77","0","1990","A","","St. Louis City, Missouri","Federal Government","Periodical publishers","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,15,514209,0,0,648,33719,"",107.48,19.50,20.24,0.00,0.00,1.02,1.02,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","511120","78","0","1990","A","","St. Louis City, Missouri","Federal Government","Periodical publishers","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,15,514209,0,0,648,33719,"",107.48,19.50,20.24,0.00,0.00,1.02,1.02,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","52","74","0","1990","A","","St. Louis City, Missouri","Federal Government","Finance and insurance","County, NAICS Sector -- by ownership sector","All establishment sizes",1,865,24318287,0,0,541,28108,"",0.35,9.49,7.46,0.00,0.00,0.79,0.79,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","522","75","0","1990","A","","St. Louis City, Missouri","Federal Government","Credit intermediation and related activities","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,865,24318287,0,0,541,28108,"",0.41,25.19,25.32,0.00,0.00,1.01,1.00,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","5222","76","0","1990","A","","St. Louis City, Missouri","Federal Government","Nondepository credit intermediation","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,865,24318287,0,0,541,28108,"",0.41,25.26,25.39,0.00,0.00,1.01,1.00,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","52229","77","0","1990","A","","St. Louis City, Missouri","Federal Government","Other nondepository credit intermediation","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,865,24318287,0,0,541,28108,"",0.41,25.26,25.39,0.00,0.00,1.01,1.00,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","522292","78","0","1990","A","","St. Louis City, Missouri","Federal Government","Real estate credit","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,865,24318287,0,0,541,28108,"",0.89,52.95,54.68,0.00,0.00,1.03,1.03,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","62","74","0","1990","A","","St. Louis City, Missouri","Federal Government","Health care and social assistance","County, NAICS Sector -- by ownership sector","All establishment sizes",1,1330,42158684,0,0,610,31698,"",1.50,2.06,1.87,0.00,0.00,0.91,0.91,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","622","75","0","1990","A","","St. Louis City, Missouri","Federal Government","Hospitals","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,1330,42158684,0,0,610,31698,"",2.41,2.12,1.92,0.00,0.00,0.91,0.90,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","6221","76","0","1990","A","","St. Louis City, Missouri","Federal Government","General medical and surgical hospitals","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,1330,42158684,0,0,610,31698,"",2.52,2.20,1.99,0.00,0.00,0.90,0.90,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","62211","77","0","1990","A","","St. Louis City, Missouri","Federal Government","General medical and surgical hospitals","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,1330,42158684,0,0,610,31698,"",2.52,2.20,1.99,0.00,0.00,0.90,0.90,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","622110","78","0","1990","A","","St. Louis City, Missouri","Federal Government","General medical and surgical hospitals","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,1330,42158684,0,0,610,31698,"",2.52,2.20,1.99,0.00,0.00,0.90,0.90,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","71","74","0","1990","A","","St. Louis City, Missouri","Federal Government","Arts, entertainment, and recreation","County, NAICS Sector -- by ownership sector","All establishment sizes",1,110,2745866,0,0,480,24981,"",1.19,1.04,1.34,0.00,0.00,1.29,1.29,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","712","75","0","1990","A","","St. Louis City, Missouri","Federal Government","Museums, historical sites, zoos, and parks","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,110,2745866,0,0,480,24981,"",1.82,1.98,1.94,0.00,0.00,0.98,0.98,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","7121","76","0","1990","A","","St. Louis City, Missouri","Federal Government","Museums, historical sites, zoos, and parks","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,110,2745866,0,0,480,24981,"",1.82,1.98,1.94,0.00,0.00,0.98,0.98,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","71212","77","0","1990","A","","St. Louis City, Missouri","Federal Government","Historical sites","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,110,2745866,0,0,480,24981,"",23.88,52.51,76.91,0.00,0.00,1.46,1.46,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","712120","78","0","1990","A","","St. Louis City, Missouri","Federal Government","Historical sites","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,110,2745866,0,0,480,24981,"",23.88,52.51,76.91,0.00,0.00,1.46,1.46,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","92","74","0","1990","A","","St. Louis City, Missouri","Federal Government","Public administration","County, NAICS Sector -- by ownership sector","All establishment sizes",52,13852,407632800,0,0,566,29427,"",1.41,3.25,2.81,0.00,0.00,0.87,0.87,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","921","75","0","1990","A","","St. Louis City, Missouri","Federal Government","Executive, legislative and general government","County, NAICS 3-digit -- by ownership sector","All establishment sizes",7,961,24124522,0,0,483,25099,"",2.35,1.43,1.09,0.00,0.00,0.76,0.76,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","9211","76","0","1990","A","","St. Louis City, Missouri","Federal Government","Executive, legislative and general government","County, NAICS 4-digit -- by ownership sector","All establishment sizes",7,961,24124522,0,0,483,25099,"",2.35,1.43,1.09,0.00,0.00,0.76,0.76,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","92113","77","0","1990","A","","St. Louis City, Missouri","Federal Government","Public finance activities","County, NAICS 5-digit -- by ownership sector","All establishment sizes",2,558,15475370,0,0,533,27725,"",1.06,1.42,1.19,0.00,0.00,0.84,0.84,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","921130","78","0","1990","A","","St. Louis City, Missouri","Federal Government","Public finance activities","County, NAICS 6-digit -- by ownership sector","All establishment sizes",2,558,15475370,0,0,533,27725,"",1.06,1.42,1.19,0.00,0.00,0.84,0.84,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","92119","77","0","1990","A","","St. Louis City, Missouri","Federal Government","Other general government support","County, NAICS 5-digit -- by ownership sector","All establishment sizes",5,403,8649152,0,0,413,21462,"",4.71,1.77,1.18,0.00,0.00,0.67,0.66,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","921190","78","0","1990","A","","St. Louis City, Missouri","Federal Government","Other general government support","County, NAICS 6-digit -- by ownership sector","All establishment sizes",5,403,8649152,0,0,413,21462,"",4.71,1.77,1.18,0.00,0.00,0.67,0.66,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","922","75","0","1990","A","","St. Louis City, Missouri","Federal Government","Justice, public order, and safety activities","County, NAICS 3-digit -- by ownership sector","All establishment sizes",5,563,19220731,0,0,657,34160,"",1.89,2.01,1.71,0.00,0.00,0.85,0.85,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","9221","76","0","1990","A","","St. Louis City, Missouri","Federal Government","Justice, public order, and safety activities","County, NAICS 4-digit -- by ownership sector","All establishment sizes",5,563,19220731,0,0,657,34160,"",1.89,2.01,1.71,0.00,0.00,0.85,0.85,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","92211","77","0","1990","A","","St. Louis City, Missouri","Federal Government","Courts","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,280,8036560,0,0,552,28711,"",1.54,4.51,3.63,0.00,0.00,0.80,0.80,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","922110","78","0","1990","A","","St. Louis City, Missouri","Federal Government","Courts","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,280,8036560,0,0,552,28711,"",1.54,4.51,3.63,0.00,0.00,0.80,0.80,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","92212","77","0","1990","A","","St. Louis City, Missouri","Federal Government","Police protection","County, NAICS 5-digit -- by ownership sector","All establishment sizes",2,152,5830258,0,0,740,38484,"",1.67,2.06,1.80,0.00,0.00,0.88,0.88,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","922120","78","0","1990","A","","St. Louis City, Missouri","Federal Government","Police protection","County, NAICS 6-digit -- by ownership sector","All establishment sizes",2,152,5830258,0,0,740,38484,"",1.67,2.06,1.80,0.00,0.00,0.88,0.88,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","92213","77","0","1990","A","","St. Louis City, Missouri","Federal Government","Legal counsel and prosecution","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,127,5253299,0,0,794,41283,"",2.79,1.15,1.16,0.00,0.00,1.01,1.01,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","922130","78","0","1990","A","","St. Louis City, Missouri","Federal Government","Legal counsel and prosecution","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,127,5253299,0,0,794,41283,"",2.79,1.15,1.16,0.00,0.00,1.01,1.01,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","92219","77","0","1990","A","","St. Louis City, Missouri","Federal Government","Other justice and safety activities","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,4,100614,0,0,484,25154,"",2.66,0.59,0.37,0.00,0.00,0.63,0.63,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","922190","78","0","1990","A","","St. Louis City, Missouri","Federal Government","Other justice and safety activities","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,4,100614,0,0,484,25154,"",2.66,0.59,0.37,0.00,0.00,0.63,0.63,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","923","75","0","1990","A","","St. Louis City, Missouri","Federal Government","Administration of human resource programs","County, NAICS 3-digit -- by ownership sector","All establishment sizes",10,859,24120428,0,0,540,28096,"",3.44,2.41,1.84,0.00,0.00,0.76,0.76,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","9231","76","0","1990","A","","St. Louis City, Missouri","Federal Government","Administration of human resource programs","County, NAICS 4-digit -- by ownership sector","All establishment sizes",10,859,24120428,0,0,540,28096,"",3.44,2.41,1.84,0.00,0.00,0.76,0.76,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","92312","77","0","1990","A","","St. Louis City, Missouri","Federal Government","Administration of public health programs","County, NAICS 5-digit -- by ownership sector","All establishment sizes",5,104,3702420,0,0,685,35600,"",9.03,1.12,0.96,0.00,0.00,0.86,0.86,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","923120","78","0","1990","A","","St. Louis City, Missouri","Federal Government","Administration of public health programs","County, NAICS 6-digit -- by ownership sector","All establishment sizes",5,104,3702420,0,0,685,35600,"",9.03,1.12,0.96,0.00,0.00,0.86,0.86,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","92313","77","0","1990","A","","St. Louis City, Missouri","Federal Government","Other human resource programs administration","County, NAICS 5-digit -- by ownership sector","All establishment sizes",5,271,8280683,0,0,587,30547,"",2.34,1.34,1.20,0.00,0.00,0.89,0.89,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","923130","78","0","1990","A","","St. Louis City, Missouri","Federal Government","Other human resource programs administration","County, NAICS 6-digit -- by ownership sector","All establishment sizes",5,271,8280683,0,0,587,30547,"",2.34,1.34,1.20,0.00,0.00,0.89,0.89,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","92314","77","0","1990","A","","St. Louis City, Missouri","Federal Government","Administration of veterans' affairs","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,483,12137325,0,0,483,25107,"",5.97,9.97,6.93,0.00,0.00,0.70,0.69,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","923140","78","0","1990","A","","St. Louis City, Missouri","Federal Government","Administration of veterans' affairs","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,483,12137325,0,0,483,25107,"",5.97,9.97,6.93,0.00,0.00,0.70,0.69,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","925","75","0","1990","A","","St. Louis City, Missouri","Federal Government","Community and housing program administration","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,115,4045922,0,0,676,35156,"",4.67,3.32,2.94,0.00,0.00,0.88,0.88,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","9251","76","0","1990","A","","St. Louis City, Missouri","Federal Government","Community and housing program administration","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,115,4045922,0,0,676,35156,"",4.67,3.32,2.94,0.00,0.00,0.88,0.88,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","92511","77","0","1990","A","","St. Louis City, Missouri","Federal Government","Administration of housing programs","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,115,4045922,0,0,676,35156,"",5.97,3.91,3.41,0.00,0.00,0.87,0.87,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","925110","78","0","1990","A","","St. Louis City, Missouri","Federal Government","Administration of housing programs","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,115,4045922,0,0,676,35156,"",5.97,3.91,3.41,0.00,0.00,0.87,0.87,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","926","75","0","1990","A","","St. Louis City, Missouri","Federal Government","Administration of economic programs","County, NAICS 3-digit -- by ownership sector","All establishment sizes",22,531,17355617,0,0,629,32700,"",1.48,0.80,0.84,0.00,0.00,1.05,1.05,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","9261","76","0","1990","A","","St. Louis City, Missouri","Federal Government","Administration of economic programs","County, NAICS 4-digit -- by ownership sector","All establishment sizes",22,531,17355617,0,0,629,32700,"",1.48,0.80,0.84,0.00,0.00,1.05,1.05,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","92611","77","0","1990","A","","St. Louis City, Missouri","Federal Government","Administration of general economic programs","County, NAICS 5-digit -- by ownership sector","All establishment sizes",8,138,3866982,0,0,541,28124,"",1.79,0.40,0.53,0.00,0.00,1.33,1.33,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","926110","78","0","1990","A","","St. Louis City, Missouri","Federal Government","Administration of general economic programs","County, NAICS 6-digit -- by ownership sector","All establishment sizes",8,138,3866982,0,0,541,28124,"",1.79,0.40,0.53,0.00,0.00,1.33,1.33,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","92612","77","0","1990","A","","St. Louis City, Missouri","Federal Government","Transportation program administration","County, NAICS 5-digit -- by ownership sector","All establishment sizes",2,75,2215722,0,0,566,29445,"",2.30,0.72,0.44,0.00,0.00,0.61,0.61,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","926120","78","0","1990","A","","St. Louis City, Missouri","Federal Government","Transportation program administration","County, NAICS 6-digit -- by ownership sector","All establishment sizes",2,75,2215722,0,0,566,29445,"",2.30,0.72,0.44,0.00,0.00,0.61,0.61,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","92614","77","0","1990","A","","St. Louis City, Missouri","Federal Government","Agricultural market and commodity regulation","County, NAICS 5-digit -- by ownership sector","All establishment sizes",5,107,3399005,0,0,610,31717,"",0.59,0.81,0.73,0.00,0.00,0.90,0.90,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","926140","78","0","1990","A","","St. Louis City, Missouri","Federal Government","Agricultural market and commodity regulation","County, NAICS 6-digit -- by ownership sector","All establishment sizes",5,107,3399005,0,0,610,31717,"",0.59,0.81,0.73,0.00,0.00,0.90,0.90,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","92615","77","0","1990","A","","St. Louis City, Missouri","Federal Government","Licensing and regulating commercial sectors","County, NAICS 5-digit -- by ownership sector","All establishment sizes",8,211,7873908,0,0,718,37347,"",9.48,4.13,3.67,0.00,0.00,0.89,0.89,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","926150","78","0","1990","A","","St. Louis City, Missouri","Federal Government","Licensing and regulating commercial sectors","County, NAICS 6-digit -- by ownership sector","All establishment sizes",8,211,7873908,0,0,718,37347,"",9.48,4.13,3.67,0.00,0.00,0.89,0.89,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","928","75","0","1990","A","","St. Louis City, Missouri","Federal Government","National security and international affairs","County, NAICS 3-digit -- by ownership sector","All establishment sizes",6,10824,318765580,0,0,566,29449,"",1.67,5.68,4.99,0.00,0.00,0.88,0.88,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","9281","76","0","1990","A","","St. Louis City, Missouri","Federal Government","National security and international affairs","County, NAICS 4-digit -- by ownership sector","All establishment sizes",6,10824,318765580,0,0,566,29449,"",1.67,5.68,4.99,0.00,0.00,0.88,0.88,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","92811","77","0","1990","A","","St. Louis City, Missouri","Federal Government","National security","County, NAICS 5-digit -- by ownership sector","All establishment sizes",6,10824,318765580,0,0,566,29449,"",1.76,5.84,5.19,0.00,0.00,0.89,0.89,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","1","928110","78","0","1990","A","","St. Louis City, Missouri","Federal Government","National security","County, NAICS 6-digit -- by ownership sector","All establishment sizes",6,10824,318765580,0,0,566,29449,"",1.76,5.84,5.19,0.00,0.00,0.89,0.89,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","2","10","71","0","1990","A","","St. Louis City, Missouri","State Government","Total, all industries","County, Total -- by ownership sector","All establishment sizes",67,4849,96376091,0,0,382,19874,"",0.77,0.48,0.33,0.00,0.00,0.68,0.68,"",2,3.1,2,0.0,3739463,4.0,0,0.0,0,0.0,15,4.1,762,4.0
"29510","2","1025","73","0","1990","A","","St. Louis City, Missouri","State Government","Education and health services","County, by Supersector -- by ownership sector","All establishment sizes",11,2400,45196542,0,0,362,18835,"",0.64,0.45,0.31,0.00,0.00,0.68,0.68,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","2","1028","73","0","1990","A","","St. Louis City, Missouri","State Government","Public administration","County, by Supersector -- by ownership sector","All establishment sizes",53,2389,49768900,0,0,401,20834,"",0.85,0.58,0.39,0.00,0.00,0.67,0.67,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","2","61","74","0","1990","A","","St. Louis City, Missouri","State Government","Educational services","County, NAICS Sector -- by ownership sector","All establishment sizes",3,585,8362001,0,0,275,14288,"",0.29,0.16,0.08,0.00,0.00,0.51,0.51,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","2","611","75","0","1990","A","","St. Louis City, Missouri","State Government","Educational services","County, NAICS 3-digit -- by ownership sector","All establishment sizes",3,585,8362001,0,0,275,14288,"",0.29,0.16,0.08,0.00,0.00,0.51,0.51,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","2","62","74","0","1990","A","","St. Louis City, Missouri","State Government","Health care and social assistance","County, NAICS Sector -- by ownership sector","All establishment sizes",8,1814,36834541,0,0,390,20302,"",1.16,1.05,0.79,0.00,0.00,0.75,0.75,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","2","92","74","0","1990","A","","St. Louis City, Missouri","State Government","Public administration","County, NAICS Sector -- by ownership sector","All establishment sizes",53,2389,49768900,0,0,401,20834,"",0.85,0.58,0.39,0.00,0.00,0.67,0.67,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","2","921","75","0","1990","A","","St. Louis City, Missouri","State Government","Executive, legislative and general government","County, NAICS 3-digit -- by ownership sector","All establishment sizes",10,178,2928379,0,0,316,16452,"",1.29,0.28,0.15,0.00,0.00,0.54,0.54,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","2","9211","76","0","1990","A","","St. Louis City, Missouri","State Government","Executive, legislative and general government","County, NAICS 4-digit -- by ownership sector","All establishment sizes",10,178,2928379,0,0,316,16452,"",1.29,0.28,0.15,0.00,0.00,0.54,0.54,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","2","922","75","0","1990","A","","St. Louis City, Missouri","State Government","Justice, public order, and safety activities","County, NAICS 3-digit -- by ownership sector","All establishment sizes",9,605,13023892,0,0,414,21512,"",0.59,0.47,0.31,0.00,0.00,0.65,0.65,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","2","9221","76","0","1990","A","","St. Louis City, Missouri","State Government","Justice, public order, and safety activities","County, NAICS 4-digit -- by ownership sector","All establishment sizes",9,605,13023892,0,0,414,21512,"",0.59,0.47,0.31,0.00,0.00,0.65,0.65,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29510","2","923","75","0","1990","A","","St. Louis City, Missouri","State Government","Administration of human resource programs","County, NAICS 3-digit -- by ownership sector","All establishment sizes",16,1471,31218390,0,0,408,21230,"",1.31,1.41,1.02,0.00,0.00,0.73,0.73,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
