"Label (Grouping)","United States!!Households!!Estimate","United States!!Households!!Margin of Error","United States!!Families!!Estimate","United States!!Families!!Margin of Error","United States!!Married-couple families!!Estimate","United States!!Married-couple families!!Margin of Error","United States!!Nonfamily households!!Estimate","United States!!Nonfamily households!!Margin of Error"
"Total","121,520,180","±153,217","79,241,578","±137,610","58,174,461","±165,541","42,278,602","±83,510"
"    Less than $10,000","6.3%","±0.1","3.7%","±0.1","1.4%","±0.1","12.2%","±0.1"
"    $10,000 to $14,999","4.3%","±0.1","2.3%","±0.1","1.2%","±0.1","8.6%","±0.1"
"    $15,000 to $24,999","9.0%","±0.1","6.3%","±0.1","3.8%","±0.1","14.8%","±0.1"
"    $25,000 to $34,999","8.9%","±0.1","7.5%","±0.1","5.6%","±0.1","12.0%","±0.1"
"    $35,000 to $49,999","12.4%","±0.1","11.5%","±0.1","9.8%","±0.1","14.4%","±0.1"
"    $50,000 to $74,999","17.4%","±0.1","17.8%","±0.1","17.5%","±0.1","16.2%","±0.1"
"    $75,000 to $99,999","12.6%","±0.1","14.3%","±0.1","15.7%","±0.1","8.6%","±0.1"
"    $100,000 to $149,999","15.0%","±0.1","18.3%","±0.1","21.7%","±0.1","7.8%","±0.1"
"    $150,000 to $199,999","6.6%","±0.1","8.5%","±0.1","10.6%","±0.1","2.6%","±0.1"
"    $200,000 or more","7.6%","±0.1","9.9%","±0.1","12.8%","±0.1","2.8%","±0.1"
"Median income (dollars)","61,937","±94","76,401","±153","91,348","±139","37,004","±96"
"Mean income (dollars)","87,864","±162","103,185","±230","119,830","±259","55,117","±156"
"PERCENT ALLOCATED","","","","","","","",""
"    Household income in the past 12 months","35.1%","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    Family income in the past 12 months","(X)","(X)","35.9%","(X)","(X)","(X)","(X)","(X)"
"    Nonfamily income in the past 12 months","(X)","(X)","(X)","(X)","(X)","(X)","31.9%","(X)"
